//to install the requirement
- install phython //Python 3.10.8 version
- pip install -r requirements.txt // to install requirements from the requirements.txt ( my current versions: torch(2.1.2), torchaudio(2.5.1+cu118), faster-whisper(1.0.0), transformers(4.39.3), pandas(2.2.3), setuptools(75.5.0), nltk(3.9.1) )
- install "CUDA Toolkit" version 12.6 from nvidia
- pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118 // this version worked for me latest one are bugged and these are nvidia cuda drivers

//Happy face
- in .env but happy face api from https://huggingface.co

//how to run this 
python -m venv whisperx-env // do this when there is no whisperx-env folder, upon completion whisperx-env will be made and then run the below command.
whisperx-env\Scripts\activate // do this when there is whisperx-env folder, upon completion terminal command will start with (active) and then run the next command
phython main.py
marshmallow                  3.23.2
matplotlib                   3.9.2
mdurl                        0.1.2
more-itertools               10.5.0
moviepy                      1.0.3
mpld3                        0.5.10
mpmath                       1.3.0
msgpack                      1.1.0
multidict                    6.1.0
mutagen                      1.47.0
mypy-extensions              1.0.0
narwhals                     1.20.1
networkx                     3.2.1
nltk                         3.9.1
numba                        0.60.0
numpy                        1.26.4
ollama                       0.4.5
omegaconf                    2.3.0
onnxruntime                  1.20.0
openai                       1.58.1
openai-whisper               20231117
opencv-python                4.9.0.80
optuna                       4.1.0
orjson                       3.10.13
packaging                    24.2
pandas                       2.2.3
parameterized                0.9.0
pillow                       10.2.0
pip                          24.3.1
platformdirs                 4.3.6
pooch                        1.8.2
primePy                      1.3
proglog                      0.1.10
propcache                    0.2.0
proto-plus                   1.25.0
protobuf                     4.25.5
pyannote.audio               3.1.1
pyannote.core                5.0.0
pyannote.database            5.1.0
pyannote.metrics             3.2.1
pyannote.pipeline            3.0.1
pyarrow                      18.1.0
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pycparser                    2.22
pycryptodomex                3.21.0
pydantic                     2.10.4
pydantic_core                2.27.2
pydantic-settings            2.7.0
pydeck                       0.9.1
Pygments                     2.18.0
pyparsing                    3.2.0
pyreadline3                  3.5.4
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
pytorch-lightning            2.4.0
pytorch-metric-learning      2.7.0
pytube                       15.0.0
pytz                         2024.2
PyYAML                       6.0.2
referencing                  0.35.1
regex                        2024.11.6
requests                     2.32.3
requests-toolbelt            1.0.0
rich                         13.9.4
rpds-py                      0.22.3
rsa                          4.9
ruamel.yaml                  0.18.6
ruamel.yaml.clib             0.2.12
safetensors                  0.4.5
scikit-image                 0.25.0
scikit-learn                 1.5.2
scipy                        1.14.1
semver                       3.0.2
sentencepiece                0.2.0
setuptools                   75.5.0
shellingham                  1.5.4
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.1
sortedcontainers             2.4.0
soundfile                    0.12.1
soxr                         0.5.0.post1
speechbrain                  1.0.2
SQLAlchemy                   2.0.36
srt                          3.5.3
streamlit                    1.41.1
sympy                        1.13.1
tabulate                     0.9.0
tenacity                     9.0.0
tensorboardX                 2.6.2.2
threadpoolctl                3.5.0
tifffile                     2024.12.12
tiktoken                     0.8.0
tokenizers                   0.15.2
toml                         0.10.2
torch                        2.1.2
torch-audiomentations        0.11.1
torch_pitch_shift            1.2.5
torchaudio                   2.5.1+cu118
torchmetrics                 1.6.0
torchvision                  0.20.1+cu118
tornado                      6.4.2
tqdm                         4.66.1
transformers                 4.39.3
typer                        0.13.1
types-requests               2.32.0.20241016
typing_extensions            4.12.2
typing-inspect               0.9.0
tzdata                       2024.2
uritemplate                  4.1.1
urllib3                      2.2.3
watchdog                     6.0.0
websockets                   14.1
whisperx                     3.1.1
win32_setctime               1.2.0
yarl                         1.17.2
yt-dlp                       2023.12.30
